JACCAUD--GODEFROY Lorenzo
-> https://www.linkedin.com/in/lorenzojg/
-> https://github.com/LoloWork

BENKHERFELLAH Ibrahim
-> https://www.linkedin.com/in/ibrahim-benkherfellah/
-> https://github.com/Darckens

Axel COULET
-> https://www.linkedin.com/in/axel-coulet-3a6067216/
-> https://github.com/Clexa013

DULAI Jorawar
-> https://www.linkedin.com/in/jorawar-singh-dulai/
-> https://github.com/jorawardulai

LI Olivier
-> https://www.linkedin.com/in/olivier-li-7a43372b8/
-> https://github.com/liolivier

BELQASMI Rayan
-> https://www.linkedin.com/in/rayan-b-242b0a327/
-> https://github.com/surjit

AKRETCHE Iraihane
-> https://www.linkedin.com/in/iraihane-akretche-85822732b/
-> https://github.com/iraihane

BOURG Solène
-> https://www.linkedin.com/in/sol%C3%A8ne-bourg-a91ab3329/
-> https://github.com/solene0971

DA COSTA Antoine
-> https://www.linkedin.com/in/antoine-dcgr/
-> https://github.com/antoine-DCGR

DA COSTA SA Edmilson
-> https://github.com/Edmilson9

DIARRASSOUBA Yann
-> https://github.com/YannMKD

ESSAADOUNI Sidi
-> https://www.linkedin.com/in/sidi-essaadouni-96b7641b1/
-> https://github.com/sessaadouni

KACI Amar
-> https://www.linkedin.com/in/amar-k-6619a81b7/
-> https://github.com/dystopiansociety

LIN HUANG Christophe
-> https://www.linkedin.com/in/christophe-lin-huang-6741b8253/
-> https://github.com/XingkOng1504
